LineId,timestamp,Content,line,spell_templates,EventTemplate,EventId,param,match,time_gap,ParameterList
556,1619031720.0,sysmonitor[40611]|start to uvpHealthCheck,"2021-04-21T19:02:00.928866+08:00|sysmonitor[40611]|start to uvpHealthCheck
","{'lcsseq': 'sysmonitor[<:NUM:>]|start to uvpHealthCheck', 'lcsseq_id': 5, 'param': ['sysmonitor[<:NUM:>]|start', 'to', 'uvpHealthCheck'], 'match': 1}",sysmonitor[<:NUM:>]|start to uvpHealthCheck,5,"['sysmonitor[<:NUM:>]|start', 'to', 'uvpHealthCheck']",1,441,"[['sysmonitor[<:NUM:>]|start', 'to', 'uvpHealthCheck'], '441']"
557,1619032053.0,sysmonitor[39896]|systemd[1](parent:swapper/0[0]) send SIGTERM to irqbalance[43930].,"2021-04-21T19:07:33.887777+08:00|sysmonitor[39896]|systemd[1](parent:swapper/0[0]) send SIGTERM to irqbalance[43930].
","{'lcsseq': 'sysmonitor[<:NUM:>]|systemd[<:NUM:>](parent:swapper/<:NUM:>[<:NUM:>]) send <:*:> to <:*:>', 'lcsseq_id': 2, 'param': ['sysmonitor[<:NUM:>]|systemd[<:NUM:>](parent:swapper/<:NUM:>[<:NUM:>])', 'send', '<:*:>', 'to', '<:*:>'], 'match': 1}",sysmonitor[<:NUM:>]|systemd[<:NUM:>](parent:swapper/<:NUM:>[<:NUM:>]) send <:*:> to <:*:>,2,"['sysmonitor[<:NUM:>]|systemd[<:NUM:>](parent:swapper/<:NUM:>[<:NUM:>])', 'send', '<:*:>', 'to', '<:*:>']",1,333,"[['sysmonitor[<:NUM:>]|systemd[<:NUM:>](parent:swapper/<:NUM:>[<:NUM:>])', 'send', '<:*:>', 'to', '<:*:>'], '333']"
558,1619032056.0,"sysmonitor[39896]|irqbalance is abnormal, use ""systemctl restart irqbalance"" to recover, ret is 3, failnum is 1","2021-04-21T19:07:36.707969+08:00|sysmonitor[39896]|irqbalance is abnormal, use ""systemctl restart irqbalance"" to recover, ret is 3, failnum is 1
","{'lcsseq': 'sysmonitor[<:NUM:>]|irqbalance is abnormal, use ""systemctl restart irqbalance"" to recover, ret is <:NUM:>, failnum is <:NUM:>', 'lcsseq_id': 3, 'param': ['sysmonitor[<:NUM:>]|irqbalance', 'is', 'abnormal,', 'use', '""systemctl', 'restart', 'irqbalance""', 'to', 'recover,', 'ret', 'is', '<:NUM:>,', 'failnum', 'is', '<:NUM:>'], 'match': 1}","sysmonitor[<:NUM:>]|irqbalance is abnormal, use ""systemctl restart irqbalance"" to recover, ret is <:NUM:>, failnum is <:NUM:>",3,"['sysmonitor[<:NUM:>]|irqbalance', 'is', 'abnormal,', 'use', '""systemctl', 'restart', 'irqbalance""', 'to', 'recover,', 'ret', 'is', '<:NUM:>,', 'failnum', 'is', '<:NUM:>']",1,3,"[['sysmonitor[<:NUM:>]|irqbalance', 'is', 'abnormal,', 'use', '""systemctl', 'restart', 'irqbalance""', 'to', 'recover,', 'ret', 'is', '<:NUM:>,', 'failnum', 'is', '<:NUM:>'], '3']"
559,1619033127.0,sysmonitor[39896]|systemd[1](parent:swapper/0[0]) send SIGTERM to irqbalance[38537].,"2021-04-21T19:25:27.663224+08:00|sysmonitor[39896]|systemd[1](parent:swapper/0[0]) send SIGTERM to irqbalance[38537].
","{'lcsseq': 'sysmonitor[<:NUM:>]|systemd[<:NUM:>](parent:swapper/<:NUM:>[<:NUM:>]) send <:*:> to <:*:>', 'lcsseq_id': 2, 'param': ['sysmonitor[<:NUM:>]|systemd[<:NUM:>](parent:swapper/<:NUM:>[<:NUM:>])', 'send', '<:*:>', 'to', '<:*:>'], 'match': 1}",sysmonitor[<:NUM:>]|systemd[<:NUM:>](parent:swapper/<:NUM:>[<:NUM:>]) send <:*:> to <:*:>,2,"['sysmonitor[<:NUM:>]|systemd[<:NUM:>](parent:swapper/<:NUM:>[<:NUM:>])', 'send', '<:*:>', 'to', '<:*:>']",1,1071,"[['sysmonitor[<:NUM:>]|systemd[<:NUM:>](parent:swapper/<:NUM:>[<:NUM:>])', 'send', '<:*:>', 'to', '<:*:>'], '1071']"
560,1619033131.0,"sysmonitor[39896]|irqbalance is abnormal, use ""systemctl restart irqbalance"" to recover, ret is 3, failnum is 1","2021-04-21T19:25:31.683841+08:00|sysmonitor[39896]|irqbalance is abnormal, use ""systemctl restart irqbalance"" to recover, ret is 3, failnum is 1
","{'lcsseq': 'sysmonitor[<:NUM:>]|irqbalance is abnormal, use ""systemctl restart irqbalance"" to recover, ret is <:NUM:>, failnum is <:NUM:>', 'lcsseq_id': 3, 'param': ['sysmonitor[<:NUM:>]|irqbalance', 'is', 'abnormal,', 'use', '""systemctl', 'restart', 'irqbalance""', 'to', 'recover,', 'ret', 'is', '<:NUM:>,', 'failnum', 'is', '<:NUM:>'], 'match': 1}","sysmonitor[<:NUM:>]|irqbalance is abnormal, use ""systemctl restart irqbalance"" to recover, ret is <:NUM:>, failnum is <:NUM:>",3,"['sysmonitor[<:NUM:>]|irqbalance', 'is', 'abnormal,', 'use', '""systemctl', 'restart', 'irqbalance""', 'to', 'recover,', 'ret', 'is', '<:NUM:>,', 'failnum', 'is', '<:NUM:>']",1,4,"[['sysmonitor[<:NUM:>]|irqbalance', 'is', 'abnormal,', 'use', '""systemctl', 'restart', 'irqbalance""', 'to', 'recover,', 'ret', 'is', '<:NUM:>,', 'failnum', 'is', '<:NUM:>'], '4']"
561,1619033309.0,sysmonitor[39896]|pkill[48029](parent:getosstat[40372]) send SIGTERM to iostat[29093]. <-[/bin/sh /usr/bin/getosstat(40372)],"2021-04-21T19:28:29.560069+08:00|sysmonitor[39896]|pkill[48029](parent:getosstat[40372]) send SIGTERM to iostat[29093]. <-[/bin/sh /usr/bin/getosstat(40372)]
","{'lcsseq': 'sysmonitor[<:NUM:>]|pkill[<:NUM:>](parent:getosstat[<:NUM:>]) send SIGTERM to <:*:> <-[/bin/sh /usr/bin/getosstat(<:NUM:>)]', 'lcsseq_id': 1, 'param': ['sysmonitor[<:NUM:>]|pkill[<:NUM:>](parent:getosstat[<:NUM:>])', 'send', 'SIGTERM', 'to', '<:*:>', '<-[/bin/sh', '/usr/bin/getosstat(<:NUM:>)]'], 'match': 1}",sysmonitor[<:NUM:>]|pkill[<:NUM:>](parent:getosstat[<:NUM:>]) send SIGTERM to <:*:> <-[/bin/sh /usr/bin/getosstat(<:NUM:>)],1,"['sysmonitor[<:NUM:>]|pkill[<:NUM:>](parent:getosstat[<:NUM:>])', 'send', 'SIGTERM', 'to', '<:*:>', '<-[/bin/sh', '/usr/bin/getosstat(<:NUM:>)]']",1,178,"[['sysmonitor[<:NUM:>]|pkill[<:NUM:>](parent:getosstat[<:NUM:>])', 'send', 'SIGTERM', 'to', '<:*:>', '<-[/bin/sh', '/usr/bin/getosstat(<:NUM:>)]'], '178']"
562,1619033309.0,sysmonitor[39896]|pkill[48056](parent:getosstat[40372]) send SIGTERM to sar[29117]. <-[/bin/sh /usr/bin/getosstat(40372)],"2021-04-21T19:28:29.592637+08:00|sysmonitor[39896]|pkill[48056](parent:getosstat[40372]) send SIGTERM to sar[29117]. <-[/bin/sh /usr/bin/getosstat(40372)]
","{'lcsseq': 'sysmonitor[<:NUM:>]|pkill[<:NUM:>](parent:getosstat[<:NUM:>]) send SIGTERM to <:*:> <-[/bin/sh /usr/bin/getosstat(<:NUM:>)]', 'lcsseq_id': 1, 'param': ['sysmonitor[<:NUM:>]|pkill[<:NUM:>](parent:getosstat[<:NUM:>])', 'send', 'SIGTERM', 'to', '<:*:>', '<-[/bin/sh', '/usr/bin/getosstat(<:NUM:>)]'], 'match': 1}",sysmonitor[<:NUM:>]|pkill[<:NUM:>](parent:getosstat[<:NUM:>]) send SIGTERM to <:*:> <-[/bin/sh /usr/bin/getosstat(<:NUM:>)],1,"['sysmonitor[<:NUM:>]|pkill[<:NUM:>](parent:getosstat[<:NUM:>])', 'send', 'SIGTERM', 'to', '<:*:>', '<-[/bin/sh', '/usr/bin/getosstat(<:NUM:>)]']",1,0,"[['sysmonitor[<:NUM:>]|pkill[<:NUM:>](parent:getosstat[<:NUM:>])', 'send', 'SIGTERM', 'to', '<:*:>', '<-[/bin/sh', '/usr/bin/getosstat(<:NUM:>)]'], '0']"
563,1619033309.0,sysmonitor[39896]|pkill[48077](parent:getosstat[40372]) send SIGTERM to pidstat[29132]. <-[/bin/sh /usr/bin/getosstat(40372)],"2021-04-21T19:28:29.623572+08:00|sysmonitor[39896]|pkill[48077](parent:getosstat[40372]) send SIGTERM to pidstat[29132]. <-[/bin/sh /usr/bin/getosstat(40372)]
","{'lcsseq': 'sysmonitor[<:NUM:>]|pkill[<:NUM:>](parent:getosstat[<:NUM:>]) send SIGTERM to <:*:> <-[/bin/sh /usr/bin/getosstat(<:NUM:>)]', 'lcsseq_id': 1, 'param': ['sysmonitor[<:NUM:>]|pkill[<:NUM:>](parent:getosstat[<:NUM:>])', 'send', 'SIGTERM', 'to', '<:*:>', '<-[/bin/sh', '/usr/bin/getosstat(<:NUM:>)]'], 'match': 1}",sysmonitor[<:NUM:>]|pkill[<:NUM:>](parent:getosstat[<:NUM:>]) send SIGTERM to <:*:> <-[/bin/sh /usr/bin/getosstat(<:NUM:>)],1,"['sysmonitor[<:NUM:>]|pkill[<:NUM:>](parent:getosstat[<:NUM:>])', 'send', 'SIGTERM', 'to', '<:*:>', '<-[/bin/sh', '/usr/bin/getosstat(<:NUM:>)]']",1,0,"[['sysmonitor[<:NUM:>]|pkill[<:NUM:>](parent:getosstat[<:NUM:>])', 'send', 'SIGTERM', 'to', '<:*:>', '<-[/bin/sh', '/usr/bin/getosstat(<:NUM:>)]'], '0']"
564,1619033504.0,sysmonitor[39896]|bash[63634](parent:bash[63598]) send SIGKILL to bash[24546]. <-[bash /opt/fusionstorage/agent//script/dsware_agent_(63598)]<-[./dsware_agent(39347)],"2021-04-21T19:31:44.178617+08:00|sysmonitor[39896]|bash[63634](parent:bash[63598]) send SIGKILL to bash[24546]. <-[bash /opt/fusionstorage/agent//script/dsware_agent_(63598)]<-[./dsware_agent(39347)]
","{'lcsseq': 'sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>]) send SIGKILL to <:*:> <-[bash /opt/fusionstorage/agent//script/dsware agent <:*:> agent(<:NUM:>)]', 'lcsseq_id': 4, 'param': ['sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>])', 'send', 'SIGKILL', 'to', '<:*:>', '<-[bash', '/opt/fusionstorage/agent//script/dsware', 'agent', '<:*:>', 'agent(<:NUM:>)]'], 'match': 1}",sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>]) send SIGKILL to <:*:> <-[bash /opt/fusionstorage/agent//script/dsware agent <:*:> agent(<:NUM:>)],4,"['sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>])', 'send', 'SIGKILL', 'to', '<:*:>', '<-[bash', '/opt/fusionstorage/agent//script/dsware', 'agent', '<:*:>', 'agent(<:NUM:>)]']",1,195,"[['sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>])', 'send', 'SIGKILL', 'to', '<:*:>', '<-[bash', '/opt/fusionstorage/agent//script/dsware', 'agent', '<:*:>', 'agent(<:NUM:>)]'], '195']"
565,1619033504.0,sysmonitor[39896]|bash[63634](parent:bash[63598]) send SIGKILL to vmstat[24557]. <-[bash /opt/fusionstorage/agent//script/dsware_agent_(63598)]<-[./dsware_agent(39347)],"2021-04-21T19:31:44.178793+08:00|sysmonitor[39896]|bash[63634](parent:bash[63598]) send SIGKILL to vmstat[24557]. <-[bash /opt/fusionstorage/agent//script/dsware_agent_(63598)]<-[./dsware_agent(39347)]
","{'lcsseq': 'sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>]) send SIGKILL to <:*:> <-[bash /opt/fusionstorage/agent//script/dsware agent <:*:> agent(<:NUM:>)]', 'lcsseq_id': 4, 'param': ['sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>])', 'send', 'SIGKILL', 'to', '<:*:>', '<-[bash', '/opt/fusionstorage/agent//script/dsware', 'agent', '<:*:>', 'agent(<:NUM:>)]'], 'match': 1}",sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>]) send SIGKILL to <:*:> <-[bash /opt/fusionstorage/agent//script/dsware agent <:*:> agent(<:NUM:>)],4,"['sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>])', 'send', 'SIGKILL', 'to', '<:*:>', '<-[bash', '/opt/fusionstorage/agent//script/dsware', 'agent', '<:*:>', 'agent(<:NUM:>)]']",1,0,"[['sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>])', 'send', 'SIGKILL', 'to', '<:*:>', '<-[bash', '/opt/fusionstorage/agent//script/dsware', 'agent', '<:*:>', 'agent(<:NUM:>)]'], '0']"
566,1619033504.0,sysmonitor[39896]|bash[63634](parent:bash[63598]) send SIGKILL to bash[24594]. <-[bash /opt/fusionstorage/agent//script/dsware_agent_(63598)]<-[./dsware_agent(39347)],"2021-04-21T19:31:44.247135+08:00|sysmonitor[39896]|bash[63634](parent:bash[63598]) send SIGKILL to bash[24594]. <-[bash /opt/fusionstorage/agent//script/dsware_agent_(63598)]<-[./dsware_agent(39347)]
","{'lcsseq': 'sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>]) send SIGKILL to <:*:> <-[bash /opt/fusionstorage/agent//script/dsware agent <:*:> agent(<:NUM:>)]', 'lcsseq_id': 4, 'param': ['sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>])', 'send', 'SIGKILL', 'to', '<:*:>', '<-[bash', '/opt/fusionstorage/agent//script/dsware', 'agent', '<:*:>', 'agent(<:NUM:>)]'], 'match': 1}",sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>]) send SIGKILL to <:*:> <-[bash /opt/fusionstorage/agent//script/dsware agent <:*:> agent(<:NUM:>)],4,"['sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>])', 'send', 'SIGKILL', 'to', '<:*:>', '<-[bash', '/opt/fusionstorage/agent//script/dsware', 'agent', '<:*:>', 'agent(<:NUM:>)]']",1,0,"[['sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>])', 'send', 'SIGKILL', 'to', '<:*:>', '<-[bash', '/opt/fusionstorage/agent//script/dsware', 'agent', '<:*:>', 'agent(<:NUM:>)]'], '0']"
567,1619033504.0,sysmonitor[39896]|bash[63634](parent:bash[63598]) send SIGKILL to free[24633]. <-[bash /opt/fusionstorage/agent//script/dsware_agent_(63598)]<-[./dsware_agent(39347)],"2021-04-21T19:31:44.247316+08:00|sysmonitor[39896]|bash[63634](parent:bash[63598]) send SIGKILL to free[24633]. <-[bash /opt/fusionstorage/agent//script/dsware_agent_(63598)]<-[./dsware_agent(39347)]
","{'lcsseq': 'sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>]) send SIGKILL to <:*:> <-[bash /opt/fusionstorage/agent//script/dsware agent <:*:> agent(<:NUM:>)]', 'lcsseq_id': 4, 'param': ['sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>])', 'send', 'SIGKILL', 'to', '<:*:>', '<-[bash', '/opt/fusionstorage/agent//script/dsware', 'agent', '<:*:>', 'agent(<:NUM:>)]'], 'match': 1}",sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>]) send SIGKILL to <:*:> <-[bash /opt/fusionstorage/agent//script/dsware agent <:*:> agent(<:NUM:>)],4,"['sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>])', 'send', 'SIGKILL', 'to', '<:*:>', '<-[bash', '/opt/fusionstorage/agent//script/dsware', 'agent', '<:*:>', 'agent(<:NUM:>)]']",1,0,"[['sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>])', 'send', 'SIGKILL', 'to', '<:*:>', '<-[bash', '/opt/fusionstorage/agent//script/dsware', 'agent', '<:*:>', 'agent(<:NUM:>)]'], '0']"
568,1619033504.0,sysmonitor[39896]|bash[63634](parent:bash[63598]) send SIGKILL to bash[25018]. <-[bash /opt/fusionstorage/agent//script/dsware_agent_(63598)]<-[./dsware_agent(39347)],"2021-04-21T19:31:44.351165+08:00|sysmonitor[39896]|bash[63634](parent:bash[63598]) send SIGKILL to bash[25018]. <-[bash /opt/fusionstorage/agent//script/dsware_agent_(63598)]<-[./dsware_agent(39347)]
","{'lcsseq': 'sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>]) send SIGKILL to <:*:> <-[bash /opt/fusionstorage/agent//script/dsware agent <:*:> agent(<:NUM:>)]', 'lcsseq_id': 4, 'param': ['sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>])', 'send', 'SIGKILL', 'to', '<:*:>', '<-[bash', '/opt/fusionstorage/agent//script/dsware', 'agent', '<:*:>', 'agent(<:NUM:>)]'], 'match': 1}",sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>]) send SIGKILL to <:*:> <-[bash /opt/fusionstorage/agent//script/dsware agent <:*:> agent(<:NUM:>)],4,"['sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>])', 'send', 'SIGKILL', 'to', '<:*:>', '<-[bash', '/opt/fusionstorage/agent//script/dsware', 'agent', '<:*:>', 'agent(<:NUM:>)]']",1,0,"[['sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>])', 'send', 'SIGKILL', 'to', '<:*:>', '<-[bash', '/opt/fusionstorage/agent//script/dsware', 'agent', '<:*:>', 'agent(<:NUM:>)]'], '0']"
569,1619033504.0,sysmonitor[39896]|bash[63634](parent:bash[63598]) send SIGKILL to iostat[25073]. <-[bash /opt/fusionstorage/agent//script/dsware_agent_(63598)]<-[./dsware_agent(39347)],"2021-04-21T19:31:44.351328+08:00|sysmonitor[39896]|bash[63634](parent:bash[63598]) send SIGKILL to iostat[25073]. <-[bash /opt/fusionstorage/agent//script/dsware_agent_(63598)]<-[./dsware_agent(39347)]
","{'lcsseq': 'sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>]) send SIGKILL to <:*:> <-[bash /opt/fusionstorage/agent//script/dsware agent <:*:> agent(<:NUM:>)]', 'lcsseq_id': 4, 'param': ['sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>])', 'send', 'SIGKILL', 'to', '<:*:>', '<-[bash', '/opt/fusionstorage/agent//script/dsware', 'agent', '<:*:>', 'agent(<:NUM:>)]'], 'match': 1}",sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>]) send SIGKILL to <:*:> <-[bash /opt/fusionstorage/agent//script/dsware agent <:*:> agent(<:NUM:>)],4,"['sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>])', 'send', 'SIGKILL', 'to', '<:*:>', '<-[bash', '/opt/fusionstorage/agent//script/dsware', 'agent', '<:*:>', 'agent(<:NUM:>)]']",1,0,"[['sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>])', 'send', 'SIGKILL', 'to', '<:*:>', '<-[bash', '/opt/fusionstorage/agent//script/dsware', 'agent', '<:*:>', 'agent(<:NUM:>)]'], '0']"
570,1619033504.0,sysmonitor[39896]|bash[63634](parent:bash[63598]) send SIGKILL to bash[25413]. <-[bash /opt/fusionstorage/agent//script/dsware_agent_(63598)]<-[./dsware_agent(39347)],"2021-04-21T19:31:44.437608+08:00|sysmonitor[39896]|bash[63634](parent:bash[63598]) send SIGKILL to bash[25413]. <-[bash /opt/fusionstorage/agent//script/dsware_agent_(63598)]<-[./dsware_agent(39347)]
","{'lcsseq': 'sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>]) send SIGKILL to <:*:> <-[bash /opt/fusionstorage/agent//script/dsware agent <:*:> agent(<:NUM:>)]', 'lcsseq_id': 4, 'param': ['sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>])', 'send', 'SIGKILL', 'to', '<:*:>', '<-[bash', '/opt/fusionstorage/agent//script/dsware', 'agent', '<:*:>', 'agent(<:NUM:>)]'], 'match': 1}",sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>]) send SIGKILL to <:*:> <-[bash /opt/fusionstorage/agent//script/dsware agent <:*:> agent(<:NUM:>)],4,"['sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>])', 'send', 'SIGKILL', 'to', '<:*:>', '<-[bash', '/opt/fusionstorage/agent//script/dsware', 'agent', '<:*:>', 'agent(<:NUM:>)]']",1,0,"[['sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>])', 'send', 'SIGKILL', 'to', '<:*:>', '<-[bash', '/opt/fusionstorage/agent//script/dsware', 'agent', '<:*:>', 'agent(<:NUM:>)]'], '0']"
571,1619033504.0,sysmonitor[39896]|bash[63634](parent:bash[63598]) send SIGKILL to iostat[25423]. <-[bash /opt/fusionstorage/agent//script/dsware_agent_(63598)]<-[./dsware_agent(39347)],"2021-04-21T19:31:44.437780+08:00|sysmonitor[39896]|bash[63634](parent:bash[63598]) send SIGKILL to iostat[25423]. <-[bash /opt/fusionstorage/agent//script/dsware_agent_(63598)]<-[./dsware_agent(39347)]
","{'lcsseq': 'sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>]) send SIGKILL to <:*:> <-[bash /opt/fusionstorage/agent//script/dsware agent <:*:> agent(<:NUM:>)]', 'lcsseq_id': 4, 'param': ['sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>])', 'send', 'SIGKILL', 'to', '<:*:>', '<-[bash', '/opt/fusionstorage/agent//script/dsware', 'agent', '<:*:>', 'agent(<:NUM:>)]'], 'match': 1}",sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>]) send SIGKILL to <:*:> <-[bash /opt/fusionstorage/agent//script/dsware agent <:*:> agent(<:NUM:>)],4,"['sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>])', 'send', 'SIGKILL', 'to', '<:*:>', '<-[bash', '/opt/fusionstorage/agent//script/dsware', 'agent', '<:*:>', 'agent(<:NUM:>)]']",1,0,"[['sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>])', 'send', 'SIGKILL', 'to', '<:*:>', '<-[bash', '/opt/fusionstorage/agent//script/dsware', 'agent', '<:*:>', 'agent(<:NUM:>)]'], '0']"
572,1619033504.0,sysmonitor[39896]|bash[63634](parent:bash[63598]) send SIGKILL to bash[25346]. <-[bash /opt/fusionstorage/agent//script/dsware_agent_(63598)]<-[./dsware_agent(39347)],"2021-04-21T19:31:44.513109+08:00|sysmonitor[39896]|bash[63634](parent:bash[63598]) send SIGKILL to bash[25346]. <-[bash /opt/fusionstorage/agent//script/dsware_agent_(63598)]<-[./dsware_agent(39347)]
","{'lcsseq': 'sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>]) send SIGKILL to <:*:> <-[bash /opt/fusionstorage/agent//script/dsware agent <:*:> agent(<:NUM:>)]', 'lcsseq_id': 4, 'param': ['sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>])', 'send', 'SIGKILL', 'to', '<:*:>', '<-[bash', '/opt/fusionstorage/agent//script/dsware', 'agent', '<:*:>', 'agent(<:NUM:>)]'], 'match': 1}",sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>]) send SIGKILL to <:*:> <-[bash /opt/fusionstorage/agent//script/dsware agent <:*:> agent(<:NUM:>)],4,"['sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>])', 'send', 'SIGKILL', 'to', '<:*:>', '<-[bash', '/opt/fusionstorage/agent//script/dsware', 'agent', '<:*:>', 'agent(<:NUM:>)]']",1,0,"[['sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>])', 'send', 'SIGKILL', 'to', '<:*:>', '<-[bash', '/opt/fusionstorage/agent//script/dsware', 'agent', '<:*:>', 'agent(<:NUM:>)]'], '0']"
573,1619033504.0,sysmonitor[39896]|bash[63634](parent:bash[63598]) send SIGKILL to iostat[63295]. <-[bash /opt/fusionstorage/agent//script/dsware_agent_(63598)]<-[./dsware_agent(39347)],"2021-04-21T19:31:44.513298+08:00|sysmonitor[39896]|bash[63634](parent:bash[63598]) send SIGKILL to iostat[63295]. <-[bash /opt/fusionstorage/agent//script/dsware_agent_(63598)]<-[./dsware_agent(39347)]
","{'lcsseq': 'sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>]) send SIGKILL to <:*:> <-[bash /opt/fusionstorage/agent//script/dsware agent <:*:> agent(<:NUM:>)]', 'lcsseq_id': 4, 'param': ['sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>])', 'send', 'SIGKILL', 'to', '<:*:>', '<-[bash', '/opt/fusionstorage/agent//script/dsware', 'agent', '<:*:>', 'agent(<:NUM:>)]'], 'match': 1}",sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>]) send SIGKILL to <:*:> <-[bash /opt/fusionstorage/agent//script/dsware agent <:*:> agent(<:NUM:>)],4,"['sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>])', 'send', 'SIGKILL', 'to', '<:*:>', '<-[bash', '/opt/fusionstorage/agent//script/dsware', 'agent', '<:*:>', 'agent(<:NUM:>)]']",1,0,"[['sysmonitor[<:NUM:>]|bash[<:NUM:>](parent:bash[<:NUM:>])', 'send', 'SIGKILL', 'to', '<:*:>', '<-[bash', '/opt/fusionstorage/agent//script/dsware', 'agent', '<:*:>', 'agent(<:NUM:>)]'], '0']"
574,1619034180.0,sysmonitor[39896]|systemd[1](parent:swapper/0[0]) send SIGTERM to irqbalance[34673].,"2021-04-21T19:43:00.260145+08:00|sysmonitor[39896]|systemd[1](parent:swapper/0[0]) send SIGTERM to irqbalance[34673].
","{'lcsseq': 'sysmonitor[<:NUM:>]|systemd[<:NUM:>](parent:swapper/<:NUM:>[<:NUM:>]) send <:*:> to <:*:>', 'lcsseq_id': 2, 'param': ['sysmonitor[<:NUM:>]|systemd[<:NUM:>](parent:swapper/<:NUM:>[<:NUM:>])', 'send', '<:*:>', 'to', '<:*:>'], 'match': 1}",sysmonitor[<:NUM:>]|systemd[<:NUM:>](parent:swapper/<:NUM:>[<:NUM:>]) send <:*:> to <:*:>,2,"['sysmonitor[<:NUM:>]|systemd[<:NUM:>](parent:swapper/<:NUM:>[<:NUM:>])', 'send', '<:*:>', 'to', '<:*:>']",1,676,"[['sysmonitor[<:NUM:>]|systemd[<:NUM:>](parent:swapper/<:NUM:>[<:NUM:>])', 'send', '<:*:>', 'to', '<:*:>'], '676']"
